"","Lupus","WT"
"Gm2083",1.29282766698451,-1.23180828148255
"Bspry",0.82732817075959,-0.646653730501081
"Hdhd3",1.5638377577999,-1.48003322222799
"Alad",1.27048450242565,-1.2268990414463
"4933430I17Rik",0.901516136236199,-0.918141290369309
"Akna",0.467241017125032,-0.479122191539703
"Ttc39b",0.304624494788139,-0.270391011320901
"Gm11413",0.486119445279663,-0.346144051642128
"Acer2",0.292988625184356,-0.152666417920584
"Cyp2j12",0.587812833766511,-0.0961050846515584
"Leprot",0.296344996664961,-0.0800845620479628
"Tmem69",0.396494528459402,0.0133793146369098
"Cldn19",0.406823626510513,-0.437805186537377
"Ybx1",0.364525845223386,-0.141079371974412
"Cap1",0.340186219796711,-0.205770201372256
"Mfsd2a",0.513880759295698,-0.253738882885531
"Trit1",0.318346147357153,0.0556628606962727
"Zc3h12a",0.271272679849705,-0.440558247251783
"Ak2",0.271987100448399,-0.10978721833167
"Laptm5",0.370956441831235,-0.37750817258752
"Themis2",0.442949383323354,-0.4885748943056
"Gpr3",0.378468116434554,0.0664748164236984
"Rps6ka1",0.250378040997313,-0.192348138292265
"Runx3",0.348879751131928,-0.354933830559664
"Efhd2",0.347231757003027,-0.355689501908835
"Fhad1",0.311588348865011,-0.2481195644598
"Tnfrsf1b",0.35568615721638,-0.271359068024424
"Agtrap",0.377388071575093,-0.433182026597596
"Angptl7",0.339292797834482,-0.229479064811068
"Lrrc47",0.416925985374966,-0.204020726774877
"Tnfrsf14",0.342447022623987,-0.475871039271776
"Cdk6",0.400836803296057,-0.279553620795187
"Dbf4",0.510945676506438,-0.130562482057966
"A630072M18Rik",0.372581168889958,-0.129070027605663
"Ccdc146",0.324843348261978,-0.32048641056064
"Fgl2",0.497028912547085,-0.439576690183416
"Rbks",0.311270167435918,-0.0113164812300553
"Zfyve28",0.296058835426105,-0.119020135733422
"Sh3bp2",0.351036499722055,-0.23450546876437
"Wdr1",0.336796210536808,-0.126422367029989
"Lap3",0.368389847876462,-0.254638128900778
"Tec",0.21603973978538,-0.0765858036139008
"Sult1d1",0.531376830352601,-0.35004845574298
"Cxcl1",0.436733627455238,-0.471723831899023
"Rasgef1b",0.359864997774879,-0.308733977475421
"Hnrnpdl",0.36073176962828,-0.0331189137618289
"Plac8",0.55225266075558,-0.337073618853354
"Coq2",0.475269109223899,-0.321795125668995
"Abcg3",0.519816847823045,-0.508496849971203
"Gbp10",0.765666468945028,-0.565553059888018
"Gbp6",0.843664201991587,-0.795315734865189
"Tpst2",0.33041298116957,-0.290998399305123
"Ankrd13a",0.413360973779058,-0.375099097500271
"4930515G01Rik",0.455934031820043,-0.460908748524438
"Mlec",0.261986098153169,-0.13549846345975
"Slc15a4",0.351145827123508,0.0983931723352659
"Glt1d1",0.300860332038475,-0.0870443875045797
"Limk1",0.253945913301721,-0.0642028272032928
"Orai2",0.4252352021518,-0.240510932549093
"Plod3",0.379993155716571,0.0352962496887026
"Znhit1",0.428728332013163,0.000148668776968046
"Ttyh3",0.221178371153824,-0.162900621499996
"Cyp3a41a",0.53761767273764,-0.528524633819194
"Gm6370",1.33235384076161,-0.836880179382069
"4930449I24Rik",1.94905819611879,-1.13367068359908
"Gm3404",1.01289714707854,-1.63339951512945
"Glcci1",0.32130776859848,-0.202366908962154
"A430035B10Rik",0.454277072388732,-0.165098691527378
"Capza2",0.40566752115532,-0.0976230586560255
"Irf5",0.373719793534519,-0.223404066761483
"Mir29b-1",0.346863313320413,-0.00873534568577271
"Zc3hav1",0.426688518229955,-0.544825134517446
"Slc37a3",0.247777141400269,-0.167492991135894
"Dennd2a",0.25448563157714,-0.164937115344057
"Gimap3",0.435708383233698,-0.40931577545851
"Tmem176b",0.29388029936043,-0.0425006481767387
"Tmem176a",0.331108722864541,0.0290957573508171
"Mturn",0.300012520204495,-0.147001264653368
"Hk2",0.300759672072396,-0.214599152074476
"Loxl3",0.385138994755047,-0.29791163872536
"Aup1",0.460206253586929,-0.114223106402544
"Htra2",0.436061475804353,-0.0493283292521562
"Dqx1",0.368660655485272,0.010005005137361
"2310040G24Rik",0.338920729548563,-0.17637608019959
"Arhgap25",0.343897068262491,-0.33862374197675
"Lsm3",0.216184543903702,-0.12932149331302
"Gt(ROSA)26Sor",0.438253028982017,-0.374801723092591
"Ninj2",0.26847718077606,-0.216792703451437
"Slc6a12",0.414127135417108,-0.29417727414686
"Clec4a3",0.57432251916097,-0.73181454818152
"Mir200c",0.648090154650346,-0.331763471097028
"Ptpn6",0.297823113761018,-0.353733128779454
"Gm38404",0.377326371470172,-0.195341510546108
"Gm15987",0.821406003862014,-0.221666453672779
"2310001H17Rik",0.366684971317695,-0.291468967142243
"Etv6",0.211155310363979,-0.304343257097129
"H2afj",0.395903288812055,-0.253655988431545
"Hist4h4",0.50086122900341,-0.295277125301916
"Bcat1",0.63738708165629,-0.598563281874556
"1700049E15Rik",0.351941642659881,0.0806534784498257
"Myadm",0.385281851873213,-0.281543158031045
"Leng8",0.335798834478448,-0.32655162734796
"Leng9",0.54140832520654,-0.39885169088249
"Fiz1",0.404124849243074,-0.281192910568947
"Zfp524",0.381885145444765,-0.261294025608118
"Zfp865",0.368962450198092,-0.279475648112743
"Epn1",0.348438094330797,-0.122897485153467
"Zfp444",0.366365338770705,-0.0143064171258701
"Vmn1r72",0.594826458993193,-0.560369270456833
"Ppp5c",0.277500682964198,-0.235981306670385
"Fosb",0.244557672646709,-0.257351342828605
"Ercc1",0.264323714613318,-0.247036850402602
"Relb",0.314911525185665,-0.336394090653216
"Bcl3",0.493149467486453,-0.34543463312217
"Kcnn4",0.621228521207633,-0.4739531403887
"Mir7047",0.693688125034944,-0.180781784668842
"Pou2f2",0.405267832911522,-0.648841123866027
"Dedd2",0.383530824252723,-0.24639519297072
"Erf",0.302130287760969,-0.268432509553077
"Cic",0.413332288423076,-0.298873568061073
"Zfp36",0.260383451982407,-0.322759874684783
"Lrfn1",0.384428036737817,-0.153979896883216
"Nfkbid",0.473997975716791,-0.451760083773832
"Hcst",0.525565975069505,-0.517892932792461
"Zbtb32",0.282610903133661,-0.233716983328352
"Mag",0.443078002156915,-0.337815669183926
"Fxyd5",0.42010231230578,-0.646913783806321
"Hpn",0.252352528750961,-0.106795513336986
"Ccne1",0.264126487768374,-0.16165838194508
"Gm28453",1.4362536581353,-1.20307961474272
"Gm5592",0.69881536973498,-0.716375624718946
"AI987944",0.890323929359226,-0.890023731567337
"Cldnd2",0.478441225041518,-0.349583820649186
"Shank1",0.257575740564708,-0.344963196401627
"Emc10",0.420723265001099,-0.353862237513525
"Fam71e1",0.4289945360744,-0.419822915852182
"Nr1h2",0.450433304996369,-0.210191930314877
"Myh14",0.249356911643216,-0.0545090993655399
"Scaf1",0.298532445128904,-0.225578273347604
"Mir7054",0.288182792776908,-0.246430871528385
"Rras",0.252705883448134,-0.173343619165724
"Sult2b1",0.284367134982311,-0.367614279506501
"Lmtk3",0.488771439921341,-0.375392011916377
"Gm5897",0.51296810348167,-0.336391939585398
"Nell1os",0.639784713294631,-0.131941502955892
"Klf13",0.310806914507567,-0.218687711149789
"E030018B13Rik",0.283741597650832,-0.110992928353202
"1700011C11Rik",0.51273784207298,-0.501788725924885
"Mctp2",0.336430355509566,-0.195988370266346
"Isg20",0.426311903901784,-0.286125892168887
"Sema4b",0.226411086401286,-0.0522183586699326
"Blm",0.288398297456284,-0.125075011737772
"Sec11a",0.28638653193588,-0.417333741764071
"Fah",0.308707506695844,-0.191935700893065
"Rab30",0.311697918711018,-0.139645066339575
"4632427E13Rik",0.432166559193155,-0.255767716917602
"Ddias",0.382471447019825,-0.268153082210252
"Map6",0.304611583716517,-0.0732568613603521
"C2cd3",0.238912486869529,-0.00818918139499278
"Ucp2",0.50080625436166,-0.594940067707555
"Arap1",0.213101068486242,-0.00749379247902968
"Numa1",0.211282847693718,-0.0273680139105541
"Stim1",0.310178317681372,-0.194677936772278
"Rrm1",0.578797457899492,-0.220282493259692
"4930583K01Rik",0.337090622535744,-0.287138142438782
"Vwa3a",0.339636706544411,-0.0759535245211743
"Mettl9",0.309456196177136,-0.184318748179307
"Mir7058",0.703411543244759,-0.23449298654391
"Slx1b",0.361787295857686,-0.0856010314673988
"Coro1a",0.495736458987975,-0.446163830477154
"Spn",0.466817041048978,-0.355123627705994
"Rgs10",0.363327795565664,-0.0992195029086448
"Plpp4",0.324443394664794,-0.0616899648029176
"Ptpre",0.325542383273008,-0.20744510677569
"5830432E09Rik",0.468921877595036,-0.356946703841747
"Olfr524",0.587826496512813,-0.0481756979059764
"Olfr525",0.986117678222907,-1.00807609829799
"Ctsd",0.305797137212188,-0.104684937664111
"LTO1",0.362178169109907,-0.234150896227097
"B930025P03Rik",0.309114027409843,-0.23295796565305
"Irs2",0.317212796536734,-0.202910657659815
"9530052E02Rik",0.268733305181919,-0.149988515118463
"Rab20",0.2447820571535,-0.157192624718082
"Naxd",0.446152286296147,0.102295113859062
"Atp11a",0.242066527735345,-0.126820185028218
"Rasa3",0.250046618471102,-0.324174421333525
"AY761185",0.56998153752908,-0.911617724095462
"Defa21",0.689355555325406,-0.582472700243286
"Plekha2",0.308139316953557,-0.363553187477871
"Chrna6",0.768589666691976,-0.149061826412614
"Pcm1",0.326474773893099,-0.227131989208118
"Hmgb2",0.416207873402026,0.00782444986233418
"Nr2c2ap",0.434786527391914,-0.0117281946554828
"Slc25a42",0.268337507786794,0.0397985141902575
"Mpv17l2",0.4630510689341,-0.345392527845631
"Unc13a",0.318176265618397,-0.447373677705887
"Fcho1",0.43448854886371,-0.254806277840133
"Olfr372",0.659896848519522,-0.921168528609142
"Olfr373",0.764945315193966,-1.26158039393638
"Adcy7",0.294658167414612,-0.337479937951207
"Slc12a3",0.233971652785026,-0.127028707414659
"9330175E14Rik",0.65844535935072,-0.714468705085996
"Nlrc5",0.398569545374936,-0.445493095281907
"Tradd",0.389367188414704,-0.0567542688328914
"Fbxl8",0.414853831054966,-0.0720474842993097
"Nutf2",0.333219790196928,-0.128772057234394
"Mir7687",0.231684684155536,-0.152881497570901
"Birc3",0.410291654188437,-0.422167571178136
"Panx1",0.479471626744967,-0.0883883468910555
"S1pr2",0.361727050517062,-0.288359781011351
"AB124611",0.342683573348653,-0.338412949655588
"Zfp810",0.5270805428152,-0.619030102993034
"St3gal4",0.426124062059832,-0.216924153678256
"Dcps",0.278582201250978,-0.00449976982113186
"Slc37a2",0.493043179694061,-0.316765501542538
"Olfr907",1.11412015423861,-1.34398321737964
"Olfr911-ps1",1.69214360647511,-1.3543877548313
"Olfr910",1.4710998049697,-1.62541113328862
"Olfr912",1.75455787765409,-1.42944742964998
"Olfr913",1.4396145741988,-1.26405082197858
"Olfr914",1.31771458760319,-1.35206031660316
"Olfr916",1.2545395786475,-1.35268110694252
"Olfr918",1.37535416467714,-1.31766496152613
"Olfr919",1.18796906602298,-1.30293932672631
"Vwa5a",1.40536255648087,-1.49665656443986
"Olfr920",1.38089996880539,-1.43411222317813
"Olfr921",1.72659634114142,-1.46350645474815
"Olfr922",1.65457862517694,-1.39210877887745
"Olfr924",1.59405201940721,-2
"Olfr26",1.65526417946998,-1.19645510056829
"Olfr926",1.30367393218194,-0.976865747836123
"Gramd1b",0.236130628661051,-0.256721510444997
"Cd3d",0.62416401657748,-0.651157216212224
"Jaml",0.57486128865502,-0.505050743190728
"Gm10684",0.365480951047342,-0.299637687029404
"Il10ra",0.546097668113366,-0.514894799885152
"Mir7086",0.524678294265367,-0.69635118781931
"Cadm1",0.385517265661308,-0.218514587635455
"Gm10677",0.496003542333262,-0.0224922929082764
"Zbtb16",0.57348564328229,-0.587613250608949
"Htr3b",0.603989123980363,-0.0956973269684956
"Kif23",0.376804420188205,-0.125035370406327
"Aph1c",0.377833597052844,-0.136347505167751
"Rab27a",0.296203005217512,-0.075396039816091
"Minar1",0.35259834707343,-0.160627083279784
"Pik3cb",0.231429950950462,0.0139871989938435
"Col6a6",0.362558809285814,-0.0815260611906723
"Poc1a",0.278108868850303,-0.260995504615512
"Cish",0.233788950755747,-0.247086325832073
"Cacna2d2",0.248352993667326,-0.197367541252341
"Tcta",0.279676955724232,-0.110657439299647
"Csrnp1",0.239652327998242,-0.413761330229599
"Cx3cr1",0.610142729027036,-0.640730001175087
"Higd1a",0.319633846357873,-0.229575771757177
"Fyco1",0.391019533582356,-0.229729540167186
"Xcr1",0.477117398177559,-0.525674051424216
"Ccr2",0.660384285020998,-0.686247070037821
"Pnck",0.534720529741885,-0.268226614349581
"Gk",0.328405728826967,-0.23505011392789
"Gm15127",0.748756470504181,-0.486412002590786
"Luzp4",0.632999099427178,-0.48919175506577
"Tspyl2",0.440491604868416,-0.17197183447642
"Xkr4",-0.0945391823022565,0.21371433887262
"Sntg1",-0.183304011021532,0.207480288297792
"Gm5523",-0.28102192804056,0.45378258432281
"Kcnb2",-0.199424794279661,0.248686912008342
"Pkhd1",-0.260611521411134,0.213196484769227
"4930486I03Rik",-0.249943287699151,0.43152517518807
"Mir6349",0.178230775237035,0.363301545499422
"Rfx8",-0.343596218598057,0.256916775425334
"Slc9a2",-0.522199435217901,0.407165800666664
"Mfsd9",-0.365871175322514,0.535785158098849
"Col5a2",-0.172380409983752,0.382999845929089
"Igfbp5",-0.601440206454207,0.445344750378286
"6030407O03Rik",-0.347151757611313,0.342365896401451
"Col4a3",-0.203727931199857,0.232924166570233
"Neu2",-0.0909309623690763,0.381967478065298
"Ugt1a10",-0.189883938480619,0.311514060419805
"Ugt1a9",-0.209730181991905,0.333420428954924
"Ugt1a7c",-0.220258307766284,0.353245133985302
"Ugt1a2",-0.247518281874661,0.372872892406915
"Ugt1a6a",-0.247518281874661,0.372872892406915
"Spp2",-0.443616206353619,0.338446677416496
"Gal3st2",-2,2
"4930533P14Rik",-0.595386452706171,0.566088589158529
"Tfcp2l1",-0.0457536049177906,0.206533573604264
"Plekha6",-0.242280256739482,0.270437821266711
"Gm19461",-0.207728436983007,0.271006911098403
"Kiss1",-0.307710820324014,0.393225007405686
"Golt1a",-0.313739358405715,0.401373827574833
"Prelp",-0.400702947737914,0.37064188218551
"Gm4788",-1.3232956369116,1.2856537861609
"C730036E19Rik",-0.143074083729983,0.249664699702286
"Colgalt2",-0.344608433270974,0.472254371158381
"Rgl1",-0.135539885903476,0.208429381827538
"Xpr1",-0.106690900103167,0.213345318086535
"Adcy10",-0.258041927133131,0.342335944541185
"Nos1ap",-0.212826758865097,0.214915249101595
"Dusp12",-0.476758991873301,0.572896756777321
"Sdhc",-0.426375455825215,0.424674917954086
"Mptx1",-1.02960009712922,0.967416363575574
"Coq8a",-0.390387940657687,0.314340263568551
"Mark1",-0.235356651260965,0.280147053290372
"Esrrg",-0.212275249515327,0.288184886991705
"Iyd",-0.132674297640457,0.379138853918842
"Myct1",-0.303121859597369,0.58468676184763
"Cnksr3",-0.169891716148508,0.219895192709128
"Mir6413",-0.332963028432491,0.356837522004009
"Rhobtb1",0.0505239442045871,0.200170420296394
"Upb1",-0.166221960587073,0.32143283904993
"Cfd",-0.150482938779039,0.486724834615917
"4930486F22Rik",-0.146246285506436,0.302709067828109
"Ascl1",0.0816471323846482,0.585165659981881
"Pah",-0.301145721173393,0.514378028191011
"Ntn4",-0.334206500918569,0.385387604132879
"Gm15915",-0.383708480018335,0.561802670026807
"Rab3ip",-0.142197966775851,0.309762191300273
"Cpm",-0.263090967179468,0.307769771763314
"Olfr825",0.00738017082355305,0.888098715998389
"Osbp2",-0.0977036331062507,0.228002766959715
"Dusp18",-0.126080091372607,0.38298456554848
"Emid1",-0.24772522986132,0.296283459039517
"Aebp1",-0.652859514888266,0.431764604440893
"Camk2b",-0.420008658094872,0.309034765331494
"Adcy1",-0.143353180113703,0.239207687693858
"Bod1",-0.219125561160184,0.218558704227307
"D630024D03Rik",-0.282856229164104,0.292288438912632
"Cpeb4",-0.238334815198604,0.29810102650807
"Pdlim4",-0.136284521811013,0.287152794717891
"Gjc2",-0.143625833125114,0.492487377274416
"Kcnj12",-0.730516616322755,0.731804815249085
"Nlrp1b",-1.34503175074503,1.4109351668426
"Nlrp1c-ps",-1.89855293205511,1.62160453157977
"Tekt1",-0.197058480452048,0.525969047481674
"Smg6",-0.254682105660481,0.289606907693341
"Rtn4rl1",-0.252027995138172,0.22156676657243
"Rph3al",-0.200309652857492,0.205150341219884
"Vps53",-0.34314763063091,0.22476705811869
"Nxn",-0.267134706914305,0.354540628395579
"Sez6",-0.383315812234558,0.467230067973214
"Slc13a2",-0.250581718334525,0.367510896974062
"Rab11fip4",-0.182054553770289,0.221395797584706
"Rab11fip4os1",-0.149702512798335,0.30870455311583
"Mir365-2",-0.116473699574319,0.275505076173327
"Bcas3",-0.240672206910838,0.250056707262589
"Dhx40",-0.620094090056471,0.346453560061557
"Cuedc1",-0.201417488868425,0.290331457671136
"Mrps23",-0.204788750239548,0.269001301522179
"Ccdc182",-0.371512166243143,0.491162597913708
"Msi2",-0.178542955776633,0.250438039887753
"Mir378b",-0.309124623224007,0.320858703623869
"0610039H22Rik",-0.177183229627124,0.274508432527715
"C030037D09Rik",-0.0750454808410092,0.237079007061368
"Acsf2",-0.116984453418116,0.349662012757122
"Tac4",-0.13417903014417,0.248230403245554
"Pgap3",-0.123846110699305,0.410718262965165
"Psmd3",-0.216399627682541,0.345075132958832
"Msl1",-0.0644474883036133,0.252934239396337
"Vps25",-0.272627213311172,0.306870109607947
"Wnk4",-0.461532266667516,0.308201531851101
"Rpl27",-0.0832835554748571,0.45476651824073
"Meox1",-0.310174571804923,0.278050019273174
"Gm11627",-0.0291456440622421,0.514485930303842
"Mapt",-0.0504046937034587,0.244649398354097
"2610035D17Rik",-0.614168197833005,0.474198921171161
"Gm11733",-0.171229594852553,0.298617311666878
"Tnrc6c",-0.184435100878282,0.278862268042804
"1700030C10Rik",-0.5603267752745,1.00612540220826
"Asap2",-0.249714634525614,0.257302401872906
"2410018L13Rik",-2,2
"9030624G23Rik",-1.27239199587378,1.30633628471819
"Kidins220",-0.334322143407981,0.281887027506101
"Id2",-0.12951434527995,0.238671867766358
"2310016D03Rik",0.0898828789931466,0.37531213859252
"Mthfd1",-0.367336550489626,0.304842771781862
"Dpf3",-0.2234671440226,0.285777160633463
"Gm2042",-2,2
"Gm21319",-2,2
"BB287469",-2,2
"Gm10432",-0.217691904819199,0.28305146940888
"Serpina1a",-1.16217212338114,1.03606809562843
"Serpina1c",-1.34597205223618,1.36560615382307
"Eml1",-0.276620573522675,0.23676601980613
"Klc1",-0.268212846479402,0.322229350341318
"Mir6388",-0.730079146156256,0.546157730754286
"Vmn1r189",-1.11316774191942,1.08592552438221
"Fars2",-0.127335758553712,0.228682739466917
"Bmp6",-0.205541972935926,0.358170327098987
"Tbc1d7",-0.269664434537323,0.34610584255941
"Stmnd1",-0.264468953882653,0.332670078154049
"Cplx2",-0.259987685085953,0.266190023896158
"Klhl3",-0.319261286723232,0.268946589328105
"Mir874",-0.324175362915922,0.407823605627138
"A530065N20Rik",-0.218924110290347,0.256604634425401
"Ctsm",-0.60544760410839,0.496196942253575
"BC052688",-2,2
"Zfp808",-0.68801398570862,0.625770093490882
"Zfp429",-1.27927216874536,2
"Zfp729b",-0.628966856143974,0.704061821933419
"Gm8016",-1.39425567307432,1.54645812014745
"1700024P04Rik",-0.236225322351805,0.314897456435893
"Hspb3",-0.0887535127551631,0.350756751710295
"Itga1",-0.129625623662397,0.303623398912203
"Pxk",-0.148148623072622,0.329603332797878
"Ptprg",-0.437392482207521,0.469740380795284
"Ldb3",-0.124716416747986,0.386459098835729
"Olfr725",-0.373941805658114,0.612768060636925
"Slc7a8",-0.477049972311441,0.431750143299726
"Cryl1",-0.218196815677852,0.25841331099882
"Fgf9",-0.301884981039144,0.313214709969625
"Fam124a",-0.382405202309824,0.338949484013107
"Zfp395",-0.29023974004899,0.259318005089944
"Xpo7",0.00592633756623692,0.262761012741747
"Dach1",-0.266586465805082,0.345387928115443
"Lmo7",-0.148984692971884,0.209996712484267
"Abcc4",-0.169706274239676,0.206103002924048
"Cldn10",-0.245832549941264,0.244409060812286
"Uggt2",-0.303027710346516,0.300574133607755
"Zic2",0.194306883960907,0.584575418162368
"Agxt2",-0.199664770928889,0.473141112181392
"Rai14",-0.335439088727097,0.2428444061137
"Gm10389",-0.26697285115832,0.364260113803998
"Gm19276",-0.062706280522883,0.37984463744179
"Npr3",-0.228030844401836,0.336303551523828
"Myo10",-0.137510123084838,0.214362198814288
"Ropn1l",-0.374909573589609,0.335986295960627
"Angpt1",-0.17192206747382,0.29506543138391
"Deptor",-0.335922025299951,0.308601594988708
"Mrpl13",-0.157907978154919,0.56573019645566
"A1bg",-0.224301472950227,0.434880282072106
"Khdrbs3",-0.0246481677859236,0.228009674637179
"Zfp251",-0.230750177219237,0.464674051839502
"Apol10a",-2,2
"Apol11a",-2,2
"Apol7c",-0.0927031913631073,0.820658584625629
"Card10",-0.201966538040824,0.200940190866124
"Eif3l",-0.370347012886551,0.365650051018364
"Pick1",-0.100935153811163,0.452922138252664
"Apobec3",-0.253142539646096,0.771217756330582
"D730005E14Rik",-0.257321207470143,0.873623584697137
"Pdgfb",-0.243837428291458,0.229097335054118
"Mir7213",-0.161566633550185,0.27148587538259
"Mgat3",-0.179530361585992,0.27656561048178
"Zc3h7b",-0.199208298316782,0.282926600973905
